SK_ID_CURR,TARGET
271616,0.21
271617,0.07
271624,0.06
271638,0.13
271652,0.03
271657,0.03
271662,0.04
271665,0.04
271667,0.04
271670,0.21
271675,0.04
271679,0.17
271682,0.12
271696,0.14
271699,0.06
271733,0.03
271739,0.0
271746,0.03
271753,0.09
271756,0.21
271762,0.04
271777,0.05
271781,0.11
271785,0.01
271786,0.06
271790,0.04
271801,0.2
271806,0.06
271807,0.07
271810,0.02
271811,0.04
271815,0.07
271847,0.01
271875,0.06
271878,0.12
271880,0.12
271883,0.06
271911,0.08
271912,0.06
271914,0.12
271922,0.12
271933,0.06
271945,0.07
271952,0.03
271954,0.1
271961,0.04
271967,0.0
271969,0.03
271980,0.13
271989,0.0
271991,0.15
272000,0.02
272004,0.13
272010,0.1
272013,0.23
272029,0.09
272030,0.09
272031,0.03
272035,0.04
272040,0.23
272043,0.07
272055,0.13
272068,0.08
272075,0.24
272081,0.01
272090,0.08
272104,0.03
272116,0.06
272121,0.07
272129,0.01
272143,0.1
272146,0.01
272148,0.11
272152,0.18
272167,0.05
272180,0.05
272192,0.02
272201,0.09
272205,0.11
272209,0.1
272211,0.06
272228,0.05
272233,0.17
272235,0.08
272249,0.13
272267,0.08
272270,0.03
272276,0.01
272302,0.09
272303,0.02
272308,0.06
272309,0.1
272311,0.09
272313,0.06
272353,0.06
272366,0.03
272367,0.12
272371,0.03
272381,0.05
272404,0.05
272405,0.05
272418,0.08
272419,0.02
272425,0.08
272438,0.14
272444,0.05
272445,0.08
272462,0.13
272474,0.02
272478,0.11
272479,0.22
272480,0.06
272482,0.06
272511,0.27
272512,0.04
272516,0.0
272517,0.03
272522,0.07
272537,0.03
272555,0.03
272564,0.09
272566,0.08
272573,0.04
272575,0.04
272583,0.03
272593,0.09
272627,0.04
272628,0.11
272630,0.02
272632,0.0
272635,0.35
272636,0.05
272661,0.04
272669,0.12
272672,0.07
272681,0.13
272682,0.09
272691,0.05
272697,0.07
272706,0.04
272708,0.03
272717,0.02
272722,0.02
272723,0.01
272737,0.01
272744,0.02
272752,0.17
272757,0.02
272760,0.05
272763,0.13
272768,0.06
272779,0.03
272781,0.19
272787,0.13
272795,0.08
272799,0.07
272820,0.05
272821,0.06
272829,0.04
272852,0.03
272863,0.17
272878,0.06
272886,0.08
272891,0.19
272903,0.07
272914,0.02
272928,0.14
272937,0.05
272938,0.09
272944,0.07
272965,0.21
272967,0.08
272969,0.08
272983,0.1
272998,0.11
273002,0.1
273005,0.04
273010,0.04
273011,0.05
273017,0.07
273021,0.07
273023,0.17
273027,0.07
273035,0.08
273047,0.25
273053,0.02
273060,0.2
273062,0.05
273074,0.11
273078,0.06
273079,0.08
273087,0.07
273107,0.11
273109,0.01
273112,0.17
273113,0.1
273117,0.05
273121,0.34
273137,0.07
273156,0.04
273157,0.12
273177,0.1
273192,0.08
273193,0.04
273194,0.02
273198,0.11
273199,0.02
273206,0.16
273213,0.01
273235,0.05
273244,0.05
273247,0.17
273248,0.24
273254,0.03
273259,0.07
273270,0.07
273272,0.03
273287,0.06
273289,0.05
273294,0.01
273301,0.08
273304,0.17
273313,0.04
273314,0.08
273333,0.07
273336,0.26
273343,0.08
273353,0.06
273359,0.01
273371,0.03
273402,0.13
273415,0.03
273420,0.32
273424,0.03
273428,0.03
273429,0.02
273443,0.19
273457,0.01
273458,0.06
273467,0.19
273477,0.08
273482,0.06
273495,0.02
273496,0.04
273503,0.0
273507,0.02
273508,0.13
273510,0.1
273524,0.18
273552,0.0
273556,0.06
273566,0.06
273579,0.07
273584,0.15
273595,0.11
273606,0.03
273623,0.01
273625,0.06
273638,0.25
273660,0.01
273664,0.04
273683,0.02
273686,0.02
273687,0.22
273699,0.19
273700,0.08
273719,0.02
273721,0.35
273728,0.17
273764,0.06
273770,0.08
273774,0.08
273792,0.01
273806,0.02
273807,0.09
273818,0.01
273823,0.12
273835,0.2
273856,0.03
273861,0.0
273863,0.09
273864,0.16
273874,0.29
273879,0.09
273892,0.16
273895,0.23
273899,0.04
273900,0.16
273912,0.1
273921,0.02
273941,0.09
273946,0.02
273954,0.14
273956,0.09
273962,0.04
273968,0.08
273985,0.07
274000,0.09
274003,0.03
274004,0.04
274006,0.0
274019,0.12
274022,0.25
274023,0.07
274034,0.05
274043,0.01
274052,0.06
274054,0.25
274058,0.24
274063,0.04
274070,0.01
274072,0.06
274081,0.0
274108,0.09
274118,0.24
274125,0.09
274129,0.01
274140,0.05
274142,0.06
274146,0.11
274147,0.14
274155,0.02
274163,0.04
274165,0.08
274174,0.02
274182,0.14
274186,0.1
274188,0.09
274193,0.16
274198,0.12
274216,0.04
274219,0.05
274225,0.15
274229,0.05
274248,0.07
274268,0.03
274274,0.01
274286,0.03
274289,0.12
274297,0.08
274302,0.04
274326,0.06
274346,0.12
274348,0.09
274349,0.06
274350,0.01
274353,0.05
274359,0.24
274364,0.03
274368,0.06
274373,0.12
274378,0.16
274389,0.08
274390,0.02
274391,0.0
274392,0.07
274396,0.08
274408,0.06
274409,0.1
274424,0.25
274453,0.07
274460,0.05
274465,0.07
274468,0.06
274481,0.15
274482,0.04
274484,0.07
274490,0.07
274509,0.07
274511,0.05
274515,0.05
274521,0.16
274523,0.04
274525,0.1
274539,0.05
274541,0.09
274574,0.2
274585,0.01
274587,0.04
274594,0.13
274600,0.23
274605,0.02
274611,0.02
274619,0.07
274641,0.11
274666,0.14
274688,0.05
274690,0.08
274699,0.1
274703,0.09
274715,0.01
274717,0.04
274760,0.17
274774,0.12
274791,0.17
274801,0.07
274804,0.03
274808,0.18
274813,0.1
274815,0.05
274818,0.04
274820,0.08
274829,0.1
274847,0.19
274865,0.09
274870,0.07
274881,0.18
274890,0.1
274894,0.07
274902,0.07
274905,0.05
274911,0.09
274912,0.16
274914,0.05
274927,0.0
274931,0.07
274944,0.21
274951,0.01
274953,0.06
274954,0.06
274961,0.08
274965,0.12
274972,0.13
274978,0.08
274984,0.09
274993,0.02
274996,0.02
275043,0.05
275048,0.08
275052,0.11
275059,0.05
275060,0.04
275071,0.07
275077,0.08
275078,0.07
275091,0.06
275098,0.16
275111,0.07
275120,0.11
275121,0.13
275125,0.06
275129,0.08
275139,0.07
275150,0.02
275153,0.02
275166,0.14
275185,0.1
275199,0.25
275201,0.05
275203,0.09
275216,0.15
275225,0.28
275226,0.04
275232,0.04
275254,0.04
275256,0.32
275272,0.22
275278,0.0
275280,0.08
275286,0.11
275288,0.04
275299,0.07
275306,0.07
275313,0.0
275314,0.07
275319,0.34
275324,0.06
275330,0.03
275334,0.01
275335,0.21
275337,0.05
275339,0.14
275351,0.04
275352,0.1
275367,0.03
275384,0.05
275392,0.13
275393,0.03
275408,0.09
275411,0.16
275413,0.15
275415,0.03
275416,0.06
275422,0.02
275424,0.07
275438,0.14
275440,0.16
275468,0.07
275469,0.03
275473,0.12
275482,0.08
275488,0.07
275502,0.07
275503,0.02
275511,0.1
275518,0.04
275520,0.11
275524,0.07
275531,0.1
275537,0.04
275558,0.02
275574,0.11
275576,0.14
275583,0.02
275588,0.06
275605,0.17
275612,0.1
275627,0.11
275633,0.05
275646,0.13
275647,0.16
275653,0.33
275661,0.19
275683,0.12
275688,0.02
275691,0.12
275713,0.13
275731,0.04
275735,0.15
275739,0.05
275761,0.13
275762,0.08
275767,0.1
275768,0.1
275769,0.22
275774,0.05
275776,0.07
275783,0.08
275800,0.02
275805,0.19
275836,0.02
275842,0.04
275855,0.2
275860,0.05
275870,0.17
275884,0.11
275897,0.08
275899,0.02
275900,0.03
275906,0.11
275912,0.12
275922,0.31
275929,0.27
275931,0.24
275932,0.03
275936,0.28
275937,0.04
275947,0.15
275949,0.22
275954,0.15
275958,0.04
275966,0.18
275967,0.12
275970,0.21
275989,0.1
275993,0.09
275995,0.09
275998,0.02
276007,0.07
276011,0.09
276029,0.24
276047,0.04
276048,0.09
276050,0.08
276054,0.04
276056,0.04
276057,0.03
276060,0.02
276084,0.02
276089,0.08
276118,0.11
276121,0.17
276122,0.06
276130,0.04
276134,0.14
276135,0.07
276142,0.21
276164,0.02
276195,0.21
276210,0.11
276235,0.08
276238,0.08
276242,0.04
276244,0.28
276247,0.08
276263,0.3
276306,0.13
276309,0.02
276319,0.12
276334,0.01
276338,0.07
276343,0.03
276344,0.03
276345,0.05
276348,0.05
276359,0.04
276363,0.15
276365,0.07
276366,0.17
276373,0.11
276378,0.05
276386,0.08
276405,0.12
276419,0.05
276422,0.06
276430,0.14
276437,0.04
276442,0.11
276444,0.04
276446,0.03
276455,0.18
276470,0.05
276472,0.03
276475,0.25
276479,0.01
276484,0.03
276487,0.12
276488,0.14
276495,0.1
276497,0.11
276508,0.14
276509,0.06
276516,0.01
276521,0.03
276525,0.08
276550,0.03
276560,0.02
276569,0.08
276584,0.04
276603,0.03
276615,0.03
276617,0.05
276622,0.12
276625,0.0
276629,0.07
276642,0.01
276664,0.04
276674,0.06
276675,0.37
276678,0.1
276692,0.05
276693,0.06
276697,0.02
276703,0.04
276705,0.14
276717,0.16
276728,0.04
276744,0.11
276762,0.05
276764,0.01
276781,0.21
276793,0.15
276798,0.09
276800,0.04
276805,0.04
276824,0.13
276826,0.03
276848,0.14
276854,0.15
276862,0.24
276865,0.09
276869,0.2
276880,0.02
276882,0.06
276886,0.09
276889,0.1
276892,0.06
276903,0.03
276906,0.07
276936,0.15
276945,0.05
276956,0.08
276958,0.05
276963,0.02
276966,0.03
276987,0.16
276993,0.16
276994,0.0
277004,0.07
277015,0.05
277021,0.17
277024,0.06
277032,0.17
277054,0.11
277055,0.07
277061,0.05
277065,0.08
277070,0.06
277079,0.19
277088,0.03
277108,0.15
277114,0.04
277121,0.07
277137,0.05
277148,0.13
277158,0.2
277162,0.2
277165,0.1
277167,0.0
277170,0.06
277172,0.06
277177,0.05
277179,0.25
277182,0.11
277185,0.01
277191,0.15
277200,0.21
277211,0.02
277217,0.04
277221,0.05
277226,0.07
277227,0.11
277228,0.16
277229,0.1
277244,0.19
277271,0.07
277274,0.07
277282,0.1
277286,0.0
277288,0.08
277290,0.0
277291,0.03
277296,0.01
277297,0.04
277320,0.02
277327,0.22
277335,0.08
277336,0.1
277338,0.09
277342,0.14
277344,0.05
277345,0.02
277349,0.03
277356,0.09
277370,0.01
277371,0.14
277379,0.11
277386,0.3
277390,0.09
277400,0.05
277401,0.25
277412,0.03
277413,0.17
277415,0.05
277417,0.15
277419,0.1
277422,0.08
277423,0.03
277425,0.01
277432,0.08
277438,0.07
277445,0.0
277447,0.12
277456,0.08
277457,0.09
277474,0.09
277488,0.01
277494,0.09
277501,0.21
277503,0.1
277510,0.08
277516,0.0
277521,0.19
277522,0.05
277530,0.04
277531,0.12
277536,0.1
277548,0.04
277550,0.02
277554,0.07
277555,0.13
277562,0.11
277565,0.21
277566,0.0
277572,0.06
277592,0.1
277593,0.02
277610,0.05
277621,0.0
277654,0.2
277668,0.02
277673,0.07
277675,0.03
277694,0.03
277697,0.09
277699,0.02
277700,0.12
277701,0.07
277708,0.12
277710,0.08
277717,0.08
277725,0.01
277731,0.1
277746,0.22
277753,0.05
277757,0.16
277764,0.04
277772,0.03
277775,0.16
277777,0.06
277787,0.02
277797,0.08
277798,0.16
277802,0.3
277812,0.05
277816,0.09
277820,0.03
277821,0.0
277822,0.08
277838,0.08
277845,0.03
277846,0.0
277854,0.15
277856,0.13
277866,0.08
277874,0.07
277893,0.08
277900,0.16
277964,0.02
277970,0.07
277976,0.08
277983,0.03
277994,0.04
278011,0.03
278025,0.22
278045,0.12
278048,0.19
278066,0.07
278088,0.09
278098,0.12
278101,0.21
278113,0.02
278114,0.04
278128,0.03
278152,0.08
278157,0.07
278168,0.16
278169,0.19
278174,0.06
278176,0.02
278181,0.14
278185,0.05
278225,0.12
278236,0.23
278242,0.11
278244,0.04
278251,0.07
278252,0.05
278272,0.02
278279,0.03
278287,0.17
278288,0.06
278309,0.07
278310,0.1
278316,0.05
278318,0.31
278320,0.03
278344,0.19
278356,0.12
278359,0.07
278361,0.06
278368,0.04
278372,0.0
278384,0.15
278388,0.03
278409,0.21
278414,0.05
278415,0.1
278416,0.12
278422,0.01
278423,0.2
278432,0.07
278436,0.02
278455,0.08
278461,0.15
278469,0.04
278482,0.07
278487,0.05
278493,0.07
278501,0.02
278508,0.12
278511,0.05
278519,0.03
278526,0.03
278530,0.1
278533,0.01
278539,0.11
278545,0.1
278556,0.08
278559,0.04
278587,0.08
278601,0.09
278603,0.11
278604,0.12
278605,0.08
278606,0.01
278613,0.05
278616,0.1
278618,0.11
278632,0.18
278633,0.04
278637,0.04
278645,0.03
278649,0.06
278653,0.16
278662,0.05
278673,0.09
278700,0.07
278703,0.15
278704,0.08
278723,0.09
278725,0.08
278730,0.03
278750,0.07
278765,0.08
278770,0.03
278779,0.03
278787,0.06
278791,0.04
278804,0.12
278807,0.12
278810,0.02
278812,0.09
278815,0.13
278821,0.12
278825,0.06
278832,0.06
278836,0.12
278838,0.09
278840,0.13
278844,0.03
278862,0.07
278863,0.04
278871,0.09
278875,0.02
278892,0.3
278899,0.03
278903,0.03
278909,0.08
278913,0.19
278931,0.0
278932,0.07
278933,0.1
278937,0.06
278952,0.15
278954,0.01
278960,0.14
278967,0.09
278968,0.09
278972,0.13
278976,0.18
278982,0.09
278983,0.02
279001,0.12
279015,0.02
279018,0.17
279035,0.24
279040,0.16
279043,0.09
279046,0.06
279061,0.1
279063,0.02
279065,0.12
279068,0.0
279070,0.07
279074,0.16
279076,0.15
279086,0.02
279095,0.04
279107,0.1
279108,0.28
279109,0.01
279110,0.08
279111,0.02
279129,0.04
279134,0.08
279137,0.12
279142,0.07
279146,0.04
279153,0.01
279157,0.1
279165,0.0
279166,0.02
279172,0.09
279173,0.07
279174,0.07
279179,0.07
279182,0.04
279186,0.08
279187,0.13
279189,0.05
279201,0.15
279202,0.06
279213,0.02
279214,0.03
279217,0.02
279230,0.24
279232,0.07
279233,0.05
279235,0.11
279250,0.12
279252,0.03
279257,0.13
279265,0.07
279266,0.08
279279,0.04
279281,0.07
279282,0.02
279285,0.08
279286,0.05
279297,0.03
279300,0.06
279318,0.1
279324,0.05
279334,0.0
279335,0.04
279336,0.08
279341,0.13
279342,0.14
279353,0.18
279357,0.13
279371,0.24
279376,0.05
279391,0.09
279392,0.01
279402,0.08
279406,0.27
279408,0.05
279434,0.07
279439,0.01
279448,0.05
279450,0.12
279456,0.01
279461,0.05
279466,0.05
279470,0.11
279471,0.05
279493,0.08
279500,0.06
279506,0.05
279512,0.07
279519,0.17
279533,0.01
279549,0.04
279551,0.35
279556,0.07
279557,0.14
279558,0.1
279566,0.2
279592,0.1
279595,0.21
279604,0.17
279608,0.06
279614,0.11
279618,0.12
279622,0.02
279648,0.21
279652,0.05
279653,0.11
279679,0.03
279690,0.11
279691,0.1
279694,0.07
279698,0.05
279702,0.05
279712,0.02
279713,0.19
279715,0.04
279725,0.06
279727,0.15
279733,0.02
279742,0.04
279748,0.01
279754,0.08
279756,0.14
279776,0.14
279778,0.15
279779,0.02
279782,0.16
279793,0.11
279794,0.07
279804,0.19
279810,0.02
279817,0.39
279828,0.02
279830,0.03
279831,0.09
279834,0.09
279835,0.04
279840,0.03
279847,0.08
279852,0.05
279854,0.11
279856,0.06
279859,0.03
279862,0.02
279876,0.1
279878,0.09
279889,0.07
279894,0.08
279897,0.01
279903,0.03
279904,0.01
279906,0.06
279909,0.05
279922,0.1
279925,0.04
279939,0.13
279940,0.1
279942,0.17
279948,0.02
279952,0.0
279960,0.01
279968,0.07
279969,0.04
279977,0.23
279980,0.01
279994,0.07
279997,0.06
279998,0.13
280007,0.13
280009,0.22
280010,0.23
280020,0.02
280021,0.03
280022,0.07
280052,0.05
280058,0.07
280074,0.15
280076,0.0
280085,0.16
280091,0.06
280095,0.02
280107,0.22
280116,0.14
280140,0.16
280144,0.16
280156,0.03
280177,0.02
280191,0.02
280205,0.02
280226,0.13
280230,0.1
280234,0.05
280264,0.1
280274,0.01
280298,0.03
280299,0.08
280300,0.12
280301,0.04
280308,0.05
280317,0.03
280319,0.06
280322,0.04
280342,0.04
280348,0.14
280350,0.1
280353,0.15
280366,0.07
280372,0.08
280374,0.02
280376,0.3
280381,0.07
280384,0.04
280388,0.02
280397,0.13
280401,0.01
280409,0.08
280413,0.06
280422,0.15
280424,0.06
280426,0.14
280429,0.04
280430,0.16
280435,0.03
280444,0.03
280450,0.15
280455,0.23
280459,0.03
280462,0.11
280466,0.21
280470,0.03
280473,0.03
280517,0.13
280524,0.2
280527,0.01
280531,0.02
280548,0.01
280558,0.27
280563,0.04
280598,0.14
280599,0.15
280603,0.18
280607,0.03
280610,0.25
280612,0.09
280625,0.08
280631,0.03
280650,0.18
280653,0.49
280657,0.07
280669,0.05
280675,0.03
280679,0.18
280685,0.05
280691,0.07
280693,0.04
280706,0.04
280714,0.04
280719,0.21
280724,0.09
280725,0.08
280737,0.13
280738,0.16
280744,0.03
280746,0.21
280760,0.19
280772,0.12
280777,0.04
280784,0.06
280785,0.09
280791,0.06
280793,0.03
280794,0.04
280800,0.09
280805,0.04
280806,0.0
280815,0.19
280823,0.04
280831,0.1
280832,0.08
280841,0.07
280845,0.16
280846,0.07
280854,0.1
280857,0.02
280861,0.06
280862,0.14
280867,0.09
280877,0.04
280879,0.09
280890,0.02
280891,0.2
280903,0.32
280916,0.05
280929,0.05
280934,0.09
280941,0.14
280947,0.04
280962,0.07
280963,0.12
280966,0.05
280967,0.04
280971,0.36
281005,0.09
281007,0.2
281008,0.04
281009,0.01
281016,0.08
281024,0.09
281039,0.17
281045,0.03
281054,0.13
281055,0.05
281056,0.06
281068,0.04
281092,0.11
281094,0.01
281118,0.25
281133,0.02
281137,0.0
281164,0.14
281176,0.04
281177,0.11
281184,0.02
281187,0.16
281192,0.05
281195,0.09
281220,0.03
281222,0.11
281227,0.1
281234,0.06
281251,0.04
281278,0.02
281298,0.14
281303,0.18
281306,0.24
281314,0.02
281320,0.05
281322,0.06
281337,0.1
281347,0.27
281357,0.05
281362,0.04
281365,0.03
281366,0.02
281367,0.04
281373,0.05
281376,0.06
281400,0.24
281417,0.06
281420,0.04
281422,0.12
281435,0.04
281439,0.03
281448,0.07
281451,0.11
281453,0.02
281482,0.05
281494,0.15
281514,0.03
281515,0.11
281542,0.09
281556,0.05
281568,0.04
281592,0.02
281593,0.01
281607,0.16
281613,0.01
281618,0.18
281620,0.15
281628,0.15
281629,0.05
281633,0.12
281634,0.1
281642,0.08
281643,0.06
281653,0.11
281661,0.14
281671,0.11
281675,0.05
281684,0.02
281692,0.28
281697,0.07
281730,0.15
281731,0.13
281734,0.14
281737,0.03
281750,0.14
281752,0.08
281764,0.03
281782,0.15
281791,0.06
281793,0.1
281795,0.1
281824,0.05
281831,0.12
281845,0.05
281848,0.04
281854,0.07
281855,0.07
281867,0.02
281873,0.06
281875,0.03
281876,0.2
281881,0.06
281905,0.04
281906,0.07
281907,0.09
281914,0.1
281929,0.03
281936,0.2
281938,0.04
281940,0.03
281941,0.08
281950,0.02
281954,0.0
281955,0.14
281956,0.18
281957,0.02
281968,0.19
281972,0.33
281974,0.02
281987,0.02
281996,0.09
281998,0.06
282002,0.0
282004,0.03
282005,0.05
282020,0.06
282021,0.11
282041,0.05
282045,0.09
282046,0.06
282048,0.14
282056,0.07
282063,0.03
282068,0.13
282072,0.08
282100,0.08
282104,0.06
282105,0.02
282106,0.03
282108,0.07
282114,0.18
282132,0.08
282133,0.04
282136,0.05
282145,0.07
282146,0.13
282150,0.04
282151,0.12
282152,0.11
282157,0.26
282165,0.09
282167,0.0
282178,0.03
282179,0.06
282204,0.07
282208,0.03
282218,0.02
282221,0.28
282223,0.03
282226,0.06
282230,0.05
282232,0.05
282235,0.03
282236,0.05
282239,0.12
282246,0.04
282250,0.22
282259,0.07
282270,0.07
282272,0.02
282282,0.21
282292,0.06
282306,0.03
282311,0.04
282317,0.22
282318,0.06
282331,0.05
282338,0.11
282349,0.03
282350,0.33
282355,0.03
282359,0.27
282382,0.05
282396,0.05
282399,0.08
282408,0.08
282421,0.06
282427,0.06
282437,0.0
282446,0.05
282448,0.01
282453,0.03
282456,0.08
282457,0.07
282465,0.16
282476,0.13
282478,0.08
282482,0.1
282485,0.19
282492,0.1
282498,0.09
282503,0.06
282512,0.14
282521,0.09
282531,0.25
282548,0.04
282582,0.11
282585,0.03
282605,0.06
282618,0.09
282633,0.03
282642,0.1
282645,0.14
282647,0.03
282649,0.03
282654,0.05
282661,0.09
282667,0.11
282668,0.06
282678,0.02
282679,0.21
282687,0.04
282688,0.03
282691,0.04
282702,0.03
282709,0.02
282712,0.07
282715,0.2
282726,0.03
282735,0.11
282737,0.05
282746,0.27
282751,0.02
282754,0.19
282758,0.09
282773,0.28
282787,0.09
282794,0.06
282812,0.0
282822,0.07
282827,0.11
282836,0.02
282841,0.08
282854,0.13
282862,0.12
282873,0.06
282890,0.04
282900,0.19
282906,0.16
282910,0.08
282915,0.08
282929,0.06
282933,0.08
282944,0.06
282945,0.04
282950,0.01
282954,0.06
282960,0.09
282961,0.02
282962,0.02
282965,0.08
282971,0.06
282974,0.1
282975,0.01
282979,0.05
282984,0.05
282990,0.13
282998,0.06
283005,0.18
283013,0.18
283018,0.2
283029,0.27
283032,0.04
283036,0.09
283041,0.18
283046,0.1
283050,0.05
283057,0.13
283065,0.15
283069,0.28
283074,0.0
283076,0.0
283077,0.06
283089,0.06
283090,0.04
283094,0.23
283110,0.02
283118,0.05
283127,0.05
283130,0.06
283139,0.16
283143,0.11
283144,0.28
283146,0.04
283150,0.08
283161,0.15
283177,0.17
283180,0.05
283184,0.05
283191,0.1
283193,0.02
283196,0.18
283199,0.12
283202,0.06
283205,0.03
283213,0.05
283216,0.04
283218,0.07
283220,0.03
283227,0.11
283233,0.04
283248,0.12
283250,0.16
283261,0.02
283264,0.05
283267,0.07
283269,0.02
283271,0.02
283282,0.12
283283,0.02
283290,0.04
283295,0.1
283298,0.11
283303,0.34
283309,0.09
283310,0.11
283314,0.17
283317,0.01
283318,0.06
283323,0.15
283327,0.05
283328,0.22
283336,0.13
283340,0.04
283344,0.05
283345,0.12
283360,0.04
283361,0.06
283383,0.13
283387,0.09
283390,0.03
283412,0.01
283426,0.03
283429,0.15
283433,0.18
283437,0.0
283438,0.03
283461,0.07
283466,0.03
283477,0.04
283479,0.12
283483,0.1
283484,0.06
283486,0.04
283500,0.0
283512,0.2
283515,0.08
283517,0.34
283519,0.02
283523,0.06
283528,0.16
283555,0.1
283565,0.08
283572,0.04
283576,0.04
283586,0.16
283590,0.1
283606,0.03
283615,0.07
283619,0.1
283632,0.29
283635,0.04
283636,0.06
283641,0.15
283642,0.07
283647,0.04
283667,0.15
283683,0.11
283684,0.07
283687,0.16
283691,0.03
283693,0.08
283701,0.06
283702,0.15
283711,0.14
283713,0.36
283726,0.05
283730,0.12
283736,0.03
283737,0.18
283740,0.02
283748,0.12
283750,0.03
283756,0.04
283757,0.03
283774,0.15
283776,0.2
283784,0.09
283790,0.23
283796,0.0
283806,0.01
283816,0.0
283825,0.14
283827,0.1
283835,0.03
283839,0.12
283843,0.09
283874,0.33
283880,0.09
283881,0.12
283882,0.1
283887,0.01
283891,0.09
283893,0.05
283895,0.01
283900,0.1
283906,0.12
283938,0.18
283943,0.03
283953,0.3
283958,0.13
283961,0.04
283972,0.11
283973,0.05
283986,0.14
283990,0.03
283994,0.32
284000,0.0
284002,0.18
284003,0.19
284035,0.12
284049,0.05
284055,0.01
284060,0.04
284061,0.07
284069,0.08
284072,0.07
284075,0.11
284087,0.06
284093,0.03
284095,0.04
284096,0.16
284106,0.01
284109,0.02
284112,0.01
284126,0.13
284152,0.11
284155,0.07
284157,0.02
284159,0.06
284194,0.06
284207,0.14
284211,0.11
284220,0.15
284232,0.09
284239,0.15
284246,0.01
284257,0.05
284259,0.07
284272,0.07
284277,0.13
284279,0.21
284283,0.01
284294,0.02
284298,0.01
284305,0.12
284309,0.04
284311,0.03
284315,0.08
284338,0.21
284340,0.13
284342,0.1
284344,0.06
284348,0.06
284361,0.09
284373,0.03
284380,0.47
284408,0.05
284422,0.1
284423,0.09
284427,0.07
284433,0.11
284442,0.06
284462,0.14
284481,0.18
284487,0.03
284492,0.06
284495,0.05
284499,0.16
284503,0.04
284506,0.09
284507,0.02
284511,0.14
284512,0.07
284513,0.02
284520,0.16
284537,0.05
284557,0.19
284560,0.09
284571,0.12
284573,0.33
284574,0.05
284575,0.04
284576,0.06
284578,0.05
284592,0.04
284606,0.18
284609,0.14
284614,0.01
284627,0.02
284630,0.08
284633,0.06
284647,0.05
284650,0.08
284655,0.15
284661,0.03
284664,0.03
284668,0.12
284682,0.14
284683,0.13
284691,0.03
284692,0.17
284695,0.07
284751,0.19
284785,0.08
284796,0.03
284797,0.03
284799,0.1
284805,0.05
284811,0.08
284844,0.03
284856,0.16
284861,0.16
284864,0.03
284866,0.04
284867,0.01
284871,0.02
284873,0.03
284888,0.35
284895,0.05
284906,0.02
284907,0.1
284908,0.07
284914,0.03
284916,0.09
284920,0.13
284926,0.01
284934,0.05
284937,0.03
284949,0.05
284986,0.03
285002,0.06
285006,0.15
285007,0.21
285008,0.05
285016,0.03
285040,0.05
285041,0.03
285050,0.09
285051,0.08
285059,0.06
285077,0.12
285078,0.16
285097,0.0
285102,0.16
285104,0.05
285117,0.05
285119,0.1
285120,0.06
285122,0.11
285131,0.07
285137,0.05
285139,0.15
285147,0.07
285176,0.02
285177,0.06
285183,0.04
285184,0.06
285200,0.05
285213,0.13
285224,0.13
285232,0.13
285245,0.27
285249,0.01
285253,0.03
285268,0.06
285276,0.0
285282,0.14
285284,0.22
285297,0.1
285304,0.04
285305,0.15
285337,0.08
285346,0.06
285349,0.06
285354,0.1
285359,0.08
285366,0.19
285367,0.22
285368,0.08
285376,0.16
285382,0.02
285385,0.17
285389,0.01
285396,0.05
285398,0.09
285399,0.05
285403,0.05
285405,0.09
285407,0.07
285417,0.12
285419,0.07
285431,0.03
285457,0.06
285462,0.13
285463,0.05
285472,0.12
285476,0.06
285479,0.27
285482,0.09
285486,0.13
285487,0.05
285497,0.05
285498,0.06
285507,0.16
285509,0.03
285514,0.1
285516,0.02
285521,0.02
285525,0.07
285528,0.07
285555,0.12
285559,0.09
285561,0.01
285562,0.15
285565,0.09
285571,0.03
285583,0.12
285588,0.21
285603,0.05
285612,0.1
285628,0.14
285635,0.11
285649,0.09
285651,0.06
285653,0.07
285662,0.07
285665,0.02
285678,0.02
285681,0.06
285694,0.18
285695,0.08
285701,0.11
285721,0.28
285730,0.02
285733,0.01
285743,0.07
285744,0.1
285746,0.08
285778,0.04
285784,0.11
285808,0.01
285810,0.07
285831,0.21
285833,0.02
285841,0.0
285842,0.12
285844,0.04
285847,0.15
285853,0.04
285861,0.13
285863,0.02
285867,0.07
285870,0.26
285879,0.06
285880,0.01
285882,0.01
285893,0.04
285897,0.03
285912,0.09
285914,0.06
285918,0.11
285927,0.05
285931,0.08
285932,0.15
285962,0.05
285975,0.15
285978,0.2
285996,0.08
286000,0.04
286010,0.1
286011,0.08
286018,0.07
286033,0.17
286038,0.15
286042,0.1
286044,0.05
286047,0.03
286050,0.13
286052,0.05
286056,0.1
286058,0.07
286083,0.06
286088,0.15
286094,0.1
286107,0.15
286112,0.14
286124,0.03
286128,0.07
286141,0.13
286146,0.09
286147,0.06
286153,0.02
286163,0.11
286169,0.13
286175,0.11
286185,0.03
286194,0.04
286198,0.08
286201,0.11
286202,0.13
286213,0.08
286218,0.07
286250,0.03
286257,0.11
286264,0.12
286265,0.06
286266,0.06
286287,0.05
286292,0.04
286294,0.05
286295,0.08
286299,0.23
286300,0.09
286302,0.12
286310,0.3
286316,0.09
286332,0.12
286353,0.05
286354,0.04
286357,0.02
286375,0.02
286382,0.12
